date,state,district,total_enrolment,total_demo_updates,total_bio_updates,migration_pressure_index,system_load
2025-04-01,Chandigarh,Chandigarh,117,14885,7921,193.27118644067798,22806
2025-04-01,Delhi,Central Delhi,133,13519,10564,179.72388059701493,24083
2025-04-01,Delhi,South Delhi,563,55359,52703,191.59929078014184,108062
2025-04-01,Gujarat,Ahmedabad,122,21671,45881,549.2032520325204,67552
2025-04-01,Maharashtra,Pune,69,12436,63875,1090.1571428571428,76311
2025-04-01,Rajasthan,Kota,68,9277,8995,264.81159420289856,18272
2025-04-01,Tamil Nadu,Madurai,115,3294,24984,243.77586206896552,28278
2025-04-01,Tamil Nadu,Thanjavur,56,1268,18634,349.1578947368421,19902
2025-05-01,Maharashtra,Nashik,156,2203,50809,337.656050955414,53012
2025-05-01,Rajasthan,Jaipur,200,23366,35642,293.5721393034826,59008
2025-05-01,Tamil Nadu,Coimbatore,89,1202,29906,345.64444444444445,31108
2025-06-01,Gujarat,Kachchh,133,4402,18708,172.46268656716418,23110
2025-06-01,Madhya Pradesh,Sagar,201,4889,32392,184.55940594059405,37281
2025-06-01,Maharashtra,Pune,236,16796,69249,363.0590717299578,86045
2025-06-01,Tamil Nadu,Madurai,88,2066,21956,269.91011235955057,24022
2025-09-13,Manipur,Thoubal,1,306,91,198.5,397
2025-09-14,Maharashtra,Beed,1,38,291,164.5,329
2025-09-15,Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,1,284,21,152.5,305
2025-10-16,Maharashtra,Bhandara,10,1004,653,150.63636363636363,1657
2025-10-16,Maharashtra,Gadchiroli,8,921,1020,215.66666666666666,1941
2025-10-19,Manipur,Bishnupur,14,1767,692,163.93333333333334,2459
2025-10-21,Chhattisgarh,Raigarh,1,228,88,158.0,316
2025-10-21,Maharashtra,Gadchiroli,4,38,735,154.6,773
2025-10-23,West Bengal,Nadia,1,315,10,162.5,325
2025-10-25,Assam,Bongaigaon,6,200,971,167.28571428571428,1171
2025-10-26,Assam,Bongaigaon,5,396,648,174.0,1044
2025-10-26,Chhattisgarh,Raigarh,25,1527,2357,149.3846153846154,3884
2025-10-26,Maharashtra,Bhandara,6,487,751,176.85714285714286,1238
2025-10-26,Maharashtra,Bid,1,247,137,192.0,384
2025-10-26,Maharashtra,Chandrapur,17,1451,1503,164.11111111111111,2954
2025-10-26,Maharashtra,Gadchiroli,9,581,2181,276.2,2762
2025-10-26,Maharashtra,Ratnagiri,6,722,1330,293.14285714285717,2052
2025-10-26,Manipur,Bishnupur,4,2413,518,586.2,2931
